🕘️公告,#genre#
浙江之江纪录,https://ali-xwl.cztv.com/live/channel121080Pnew.m3u8
浙江之江纪录,https://ali-xwl.cztv.com/live/channel12720Pnew.m3u8 

💚安徽卫视,http://rihou.cc:555/tv/安徽卫视
安徽经济,http://112.27.235.94:8000/hls/22/index.m3u8$安徽/合肥/移动
安徽公共,http://112.27.235.94:8000/hls/23/index.m3u8$安徽/合肥/移动
安徽影视,http://112.27.235.94:8000/hls/24/index.m3u8$安徽/合肥/移动
安徽综艺,http://112.27.235.94:8000/hls/25/index.m3u8$安徽/合肥/移动
合肥新闻,http://112.27.235.94:8000/hls/18/index.m3u8$安徽/合肥/移动
合肥生活,http://112.27.235.94:8000/hls/19/index.m3u8$安徽/合肥/移动
合肥科创,http://112.27.235.94:8000/hls/20/index.m3u8$安徽/合肥/移动

💚江西卫视,http://rihou.cc:555/tv/江西卫视
江西新闻,http://192.151.150.154/live/jxtv7.m3u8
江西都市,http://192.151.150.154/live/jxtv2.m3u8
江西经济生活,http://192.151.150.154/live/jxtv3.m3u8
江西公共农业,http://192.151.150.154/live/jxtv5.m3u8
江西少儿 
移动电视 
陶瓷频道,http://192.151.150.154/live/jxtv10.m3u8
江西教育 
赣州新闻,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526329228525.m3u8$官网线路
赣州经济生活,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526334096251.m3u8$官网线路
赣州教育
景德镇新闻,http://play-sh.quklive.com/live/1724916607073321.m3u8
瑞金综合,https://play-a2.quklive.com/live/1760408109205119.m3u8

💚东南卫视,http://183.250.156.180:9999/newlive/live/hls/20/live.m3u8
海峡卫视,http://rihou.cc:555/tv/海峡卫视
福建新闻,http://183.250.156.180:9999/newlive/live/hls/22/live.m3u8
福建文旅,http://183.250.156.180:9999/newlive/live/hls/24/live.m3u8
福建综合 
福建少儿 
厦门卫视,http://110.80.17.38:9999/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
福建新闻,http://110.80.17.38:9999/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
福建文旅,http://110.80.17.38:9999/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
福州新闻,https://live.zohi.tv/video/s10001-fztv-1/index.m3u8
 
💚云南卫视,http://k.061899.xyz/k.php?id=ynws
云南都市,https://hwapi.yntv.net/62hdvf/rjwt14.m3u8$官网线路 
云南娱乐,https://hwapi.yntv.net/62hdvf/q9vs1b.m3u8$官网线路
云南康旅,https://hwapi.yntv.net/62hdvf/227q43.m3u8$官网线路
澜湄国际 
 
💚贵州卫视,http://123.207.224.130:123/guizhou/guizhou.php?id=gzws
贵州公共,http://123.207.224.130:123/guizhou/guizhou.php?id=gzgg
贵州影视,http://123.207.224.130:123/guizhou/guizhou.php?id=gzwy
贵州生活,http://123.207.224.130:123/guizhou/guizhou.php?id=gzsh
贵州法制,http://123.207.224.130:123/guizhou/guizhou.php?id=gzfz
贵州科教,http://123.207.224.130:123/guizhou/guizhou.php?id=gzkj
贵州经济,http://123.207.224.130:123/guizhou/guizhou.php?id=gzjj
贵州移动,http://123.207.224.130:123/guizhou/guizhou.php?id=gzyd
仁怀新闻,http://123.207.224.130:123/guizhou/renhuai.php

💚四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$官网
四川卫视,http://222.214.208.34:59901/tsfile/live/0017_1.m3u8
四川新闻 
四川影视,http://222.214.208.34:59901/tsfile/live/1018_1.m3u8
四川经济,http://222.214.208.34:59901/tsfile/live/1012_1.m3u8
四川文旅,http://222.214.208.34:59901/tsfile/live/1015_1.m3u8
四川妇女,http://222.214.208.34:59901/tsfile/live/1006_1.m3u8
四川乡村,http://scxclivepull.sctvcloud.com/live/c0b8c1c3018e1000e51198d100000000/playlist.m3u8?wsSecret=b627c9d9b2cdf4afed08253b6125fe1f&wsTime=2019657600
峨眉电影,http://222.214.208.34:59901/tsfile/live/1004_1.m3u8
康巴卫视

💚广东卫视,http://k.061899.xyz/k.php?id=gdws
广东新闻,http://38.75.136.137:98/gslb/dsdqpub/gdxwa.m3u8?auth=testpub
广东移动,http://38.75.136.137:98/gslb/dsdqpub/gdyd.m3u8?auth=testpub
广东珠江,http://38.75.136.137:98/gslb/dsdqpub/gdzj.m3u8?auth=testpub
岭南戏曲,http://38.75.136.137:98/gslb/dsdqpub/gdlnxq.m3u8?auth=testpub
广东体育 
广东民生,http://38.75.136.137:98/gslb/dsdqpub/gdgg.m3u8?auth=testpub
嘉佳卡通,http://38.75.136.137:98/gslb/dsdqpub/gdjjkt.m3u8?auth=testpub
广东少儿,http://38.75.136.137:98/gslb/dsdqpub/gdtvs5.m3u8?auth=testpub

广东新闻,http://183.62.8.58:50085/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$广东电信
广东珠江,http://183.62.8.58:50085/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$广东电信
广东民生,http://183.62.8.58:50085/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$广东电信
广东体育,http://183.62.8.58:50085/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$广东电信
广东影视,http://121.9.14.195:50085/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
广东4K超高清,http://38.75.136.137:98/gslb/dsdqpub/gdtvs3.m3u8?auth=testpub
广东少儿,http://38.75.136.137:98/gslb/dsdqpub/gdtvs5.m3u8?auth=testpub
大湾区卫视,http://rihou.cc:555/tv/大湾区卫视1
嘉佳卡通
南方购物
岭南戏曲,http://183.239.108.37:1698/hls/75/index.m3u8
现代教育
广东台经典剧
纪录片
健康
GRTN生活频道 

广州南国都市4k,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=babbcbacdbcf13a3311a264e4dd66b8d&txTime=191b60b41a7
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=f0147ae6453a80f5989f382368b72aad&txTime=18d00acf487
广州新闻,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=6f73647cae387d01a3c2132074132a83&txTime=18d00acf487
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=e381ab098841a0badbf7e11f24143cf7&txTime=18e6ff43701
广州新闻,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d217bd6cf85c93e3b47b96504cd2dc1c&txTime=18e6ff29019
广州南国都市4k,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de
中山综合,http://ikuai.haleeyo.cn:9003/rtp/239.253.43.62:5146$广州电信
中山综合,http://v.zsbtv.com.cn/lsdream/qTl38me/1000/live.m3u8$官网内置解码

💚深圳慢直播,https://livepull-tcyzb.sztv.com.cn/live/YSZ_SHZM.m3u8
深圳直播,https://livepull-tcyzb.sztv.com.cn/live/YSZ_regularlive.m3u8
深圳卫视,http://111.221.137.234:44330/tsfile/live/1013_1.m3u8?key=txiptv&playlive=0&authid=0
深圳都市,http://111.221.137.234:44330/tsfile/live/1014_1.m3u8?key=txiptv&playlive=0&authid=0
深圳电视剧,http://111.221.137.234:44330/tsfile/live/1015_1.m3u8?key=txiptv&playlive=0&authid=0
深圳财经生活 
深圳卫视,http://116.77.33.98:44330/tsfile/live/0018_1.m3u8?key=txiptv&playlive=0&authid=0
深圳都市,http://116.77.33.98:44330/tsfile/live/0019_1.m3u8?key=txiptv&playlive=0&authid=0
深圳电视剧,http://116.77.33.98:44330/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
深圳少儿,http://116.77.33.98:44330/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0
 
💚海南卫视,http://47.108.20.161:8866/hainan/hainan.php?id=hnws
三沙卫视,http://47.108.20.161:8866/hainan/hainan.php?id=ssws
海南新闻,http://47.108.20.161:8866/hainan/hainan.php?id=xwpd
海南自贸,http://47.108.20.161:8866/hainan/hainan.php?id=jjpd
海南社会与法,http://47.108.20.161:8866/hainan/hainan.php?id=ggpd
海南文旅,http://47.108.20.161:8866/hainan/hainan.php?id=wlpd
海南少儿,http://47.108.20.161:8866/hainan/hainan.php?id=sepd

海南新闻,http://153.0.171.163:85/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$海南/三亚/联通
海南社会与法,http://153.0.171.163:85/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$海南/三亚/联通
海南文旅,http://153.0.171.163:85/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0$海南/三亚/联通
海南自贸,http://153.0.171.163:85/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$海南/三亚/联通

💚内蒙古蒙语卫视,http://play1-qk.nmtv.cn/live/2315general.m3u8
内蒙古新闻综合,http://play1-qk.nmtv.cn/live/2316general.m3u8
内蒙古文体娱乐,http://play1-qk.nmtv.cn/live/2319general.m3u8
内蒙古经济生活,http://play1-qk.nmtv.cn/live/2317general.m3u8
内蒙古农牧,http://play1-qk.nmtv.cn/live/2320general.m3u8
内蒙古少儿,http://play1-qk.nmtv.cn/live/2318general.m3u8
内蒙古文化,http://play1-qk.nmtv.cn/live/2321general.m3u8
呼和浩特,http://play1-qk.nmtv.cn/live/1735545967595013.m3u8
包头,http://play1-qk.nmtv.cn/live/1735546150395017.m3u8
乌海,http://play1-qk.nmtv.cn/live/1735546358166026.m3u8
赤峰,http://play1-qk.nmtv.cn/live/1735546697341033.m3u8
呼伦贝尔,http://play1-qk.nmtv.cn/live/1735546791130040.m3u8
兴安盟,http://play1-qk.nmtv.cn/live/1735546886977046.m3u8
通辽,http://play1-qk.nmtv.cn/live/1735546745882037.m3u8
锡林郭勒,http://play1-qk.nmtv.cn/live/1735546994821050.m3u8
乌兰察布,http://play1-qk.nmtv.cn/live/1735546836103043.m3u8
鄂尔多斯,http://play1-qk.nmtv.cn/live/1735546299241021.m3u8
巴彦淖尔,http://play1-qk.nmtv.cn/live/1735546423467029.m3u8
阿拉善,http://play1-qk.nmtv.cn/live/1735547046115053.m3u8

💚广西卫视,http://rihou.cc:555/tv/广西卫视

广西综艺,http://38.75.136.137:98/gslb/dsdqpub/gxzy.m3u8?auth=testpub
广西影视,http://38.75.136.137:98/gslb/dsdqpub/gxys.m3u8?auth=testpub
广西都市,http://38.75.136.137:98/gslb/dsdqpub/gxds.m3u8?auth=testpub
广西国际,http://38.75.136.137:98/gslb/dsdqpub/gxgj.m3u8?auth=testpub
广西移动,http://38.75.136.137:98/gslb/dsdqpub/gxyd.m3u8?auth=testpub

广西综艺,http://113.15.109.216:59901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广西都市,http://113.15.109.216:59901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
广西新闻,http://113.15.109.216:59901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://113.15.109.216:59901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0

南宁公共,https://hls.nntv.cn/nnlive/GGPD_24.m3u8
南宁影视,http://hls.nntv.cn/nnlive/YSYL_244.m3u8
南宁新闻,https://hls.nntv.cn/nnlive/XWZH_24.m3u8
南宁文旅,http://hls.nntv.cn/nnlive/WLSH_24.m3u8

💚西藏卫视,http://k.061899.xyz/k.php?id=xzws
藏语卫视,http://123.207.224.130:123/xizang/xizang.php?id=xzzy
影视文化,http://123.207.224.130:123/xizang/xizang.php?id=xzys
拉萨综合,rtmp://tv.lasatv.cn/channellive/lszhpd
拉萨藏语,rtmp://tv.lasatv.cn/channellive/lszypd
拉萨文旅,rtmp://tv.lasatv.cn/channellive/lswlpd
日喀则汉语,https://consolestream.rkzrm.cn:20323/4.m3u8
日喀则藏语,https://consolestream.rkzrm.cn:20323/8.m3u8

💚宁夏卫视,http://k.061899.xyz/k.php?id=nxws

💚新疆卫视,http://k.061899.xyz/k.php?id=xjws
新疆2套维语 
新疆3套哈语 
新疆4套汉语综艺 
新疆5套维语影视 
新疆6套汉语影视 
新疆7套体育健康 
新疆8套少儿频道 
新疆伊犁汉语综合,http://110.153.180.106:55555/out_4/index.m3u8
新疆伊犁维吾尔,http://110.153.180.106:55555/out_2/index.m3u8
新疆伊犁哈萨克,http://110.153.180.106:55555/out_3/index.m3u8
新疆可克达拉综合,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8 
新疆可克达拉综合,http://test5.btzx.com.cn:80/live/kkdl.stream/playlist.m3u8
新疆奎屯汉语综合,http://218.84.12.186:8001/hls/main/playlist.m3u8
新疆巴音郭楞州1,http://file.loulannews.cn/nmip-media/channellive/channel101476/playlist.m3u8
新疆巴音郭楞州2,http://file.loulannews.cn/nmip-media/channellive/channel102433/playlist.m3u8
新疆巴音郭楞州3,http://file.loulannews.cn/nmip-media/channellive/channel103824/playlist.m3u8
新疆巴音郭楞州4,http://file.loulannews.cn/nmip-media/channellive/channel104199/playlist.m3u8
新疆石河子新闻,http://124.88.144.73:1935/live/xwzh/playlist.m3u8 
双河综合,http://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8
五家渠综合,https://liveout.btzx.com.cn/62ds9e/d9vi5g.m3u8
新星综合,http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8
玛纳斯综合,http://218.84.127.245:1026/hls/main1/playlist.m3u8?zxinjd

💚BTV北京卫视,http://114.241.108.91:85/tsfile/live/16/1016_1.m3u8?key=txiptv 
BTV新闻,http://114.241.108.91:85/tsfile/live/24/1024_1.m3u8?key=txiptv 
BTV体育,http://114.241.108.91:85/tsfile/live/25/1025_1.m3u8?key=txiptv 
BTV文艺,http://114.241.108.91:85/tsfile/live/17/1017_1.m3u8?key=txiptv 
BTV科教,http://114.241.108.91:85/tsfile/live/18/1018_1.m3u8?key=txiptv 
BTV影视,http://114.241.108.91:85/tsfile/live/19/1019_1.m3u8?key=txiptv 
BTV财经,http://114.241.108.91:85/tsfile/live/20/1020_1.m3u8?key=txiptv 
BTV生活,http://114.241.108.91:85/tsfile/live/22/1022_1.m3u8?key=txiptv

💚天津卫视,http://k.061899.xyz/k.php?id=tjws
天津新闻,http://38.75.136.137:98/gslb/dsdqpub/tjtv1.m3u8?auth=testpub
天津影视,http://38.75.136.137:98/gslb/dsdqpub/tjtv3.m3u8?auth=testpub
天津都市,http://38.75.136.137:98/gslb/dsdqpub/tjtv4.m3u8?auth=testpub
天津文艺,http://38.75.136.137:98/gslb/dsdqpub/tjtv2.m3u8?auth=testpub
天津体育,http://38.75.136.137:98/gslb/dsdqpub/tjtv5.m3u8?auth=testpub
天津教育,http://38.75.136.137:98/gslb/dsdqpub/tjtv6.m3u8?auth=testpub

💚天津卫视,http://60.30.67.44:8834/udp/225.1.1.111:5002$天津联通
天津新闻,http://60.30.67.45:8834/udp/225.1.1.130:5002$天津联通
天津文艺,http://60.30.67.45:8834/udp/225.1.1.131:5002$天津联通
天津影视,http://60.30.67.45:8834/udp/225.1.1.149:5002$天津联通
天津都市,http://60.30.67.45:8834/udp/225.1.1.128:5002$天津联通
天津体育,http://60.30.67.45:8834/udp/225.1.1.122:5002$天津联通
天津科教,http://60.30.67.45:8834/udp/225.1.1.129:5002$天津联通
天津少儿,http://60.30.67.45:8834/udp/225.1.1.125:5002$天津联通
天津购物,http://60.30.67.45:8834/udp/225.1.1.151:5002$天津联通
天津IPTV,http://60.30.67.45:8834/udp/225.1.2.123:5002$天津联通 

💚东方卫视4K,http://k.061899.xyz/k.php?id=dfws
新闻综合,http://139.227.21.22:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
魔都眼,http://123.207.224.130:123/shanghai/kankan.php
第一财经,http://139.227.21.22:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
新纪实,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8 
五星体育,http://139.227.21.22:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
上海都市,http://180.165.12.42:50001/tsfile/live/0001_18.m3u8?key=txiptv&playlive=1&authid=0
爱上海,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8
东方影视,http://180.165.12.42:50001/tsfile/live/0001_19.m3u8?key=txiptv&playlive=1&authid=0

💚重庆卫视,http://zh.sqitv.com:888/hls/62/index.m3u8
重庆新闻,http://home.scanflove.com:7788/rtp/235.254.196.199:7980$重庆电信
重庆新闻,http://home.scanflove.com:7788/rtp/235.254.196.199:7980$重庆cmc3+
重庆影视,http://home.scanflove.com:7788/rtp/235.254.198.180:7980$重庆cmc3+
重庆社会与法,http://home.scanflove.com:7788/rtp/235.254.198.181:7980$重庆cmc3+
重庆红岩文化,http://home.scanflove.com:7788/rtp/235.254.198.182:7980$重庆cmc3+
重庆文体娱乐,http://home.scanflove.com:7788/rtp/235.254.198.187:7980$重庆cmc3+
重庆新农村,http://home.scanflove.com:7788/rtp/235.254.198.186:7980$重庆cmc3+
重庆社会与法,http://home.scanflove.com:7788/rtp/235.254.196.210:1112$重庆cmc3+
重庆红叶,http://home.scanflove.com:7788/rtp/235.254.196.215:1132$重庆cmc3+
重庆汽摩,http://home.scanflove.com:7788/rtp/235.254.196.221:1156$重庆cmc3+
重庆光影,http://home.scanflove.com:7788/rtp/235.254.198.91:1640$重庆cmc3+
重庆军事,http://home.scanflove.com:7788/rtp/235.254.198.83:1608$重庆cmc3+
重庆军旅剧场,http://home.scanflove.com:7788/rtp/235.254.198.75:1576$重庆cmc3+
重庆古装剧场,http://home.scanflove.com:7788/rtp/235.254.198.76:1580$重庆cmc3+
重庆热播剧场,http://home.scanflove.com:7788/rtp/235.254.198.113:1728$重庆cmc3+
重庆相声小品,http://home.scanflove.com:7788/rtp/235.254.198.118:1748$重庆cmc3+
重庆精选,http://home.scanflove.com:7788/rtp/235.254.198.81:1600$重庆cmc3+
重庆经典电影,http://home.scanflove.com:7788/rtp/235.254.198.114:1732$重庆cmc3+
重庆美人,http://home.scanflove.com:7788/rtp/235.254.198.80:1596$重庆cmc3+
重庆美妆,http://home.scanflove.com:7788/rtp/235.254.198.79:1592$重庆cmc3+
重庆解密,http://home.scanflove.com:7788/rtp/235.254.198.82:1604$重庆cmc3+
重庆谍战剧场,http://home.scanflove.com:7788/rtp/235.254.198.117:1744$重庆cmc3+
重庆野外,http://home.scanflove.com:7788/rtp/235.254.198.119:1752$重庆cmc3+
重庆音乐现场,http://home.scanflove.com:7788/rtp/235.254.198.77:1584$重庆cmc3+
重庆高网电影,http://home.scanflove.com:7788/rtp/235.254.198.95:1656$重庆cmc3+
🎧广播频道,#genre#
每日歌曲,https://lhttp.qingting.fm/live/5021381/64k.mp3
亚洲经典,https://lhttp.qingting.fm/live/5021912/64k.mp3
HD音乐,https://lhttp.qingting.fm/live/15318341/64k.mp3
亚洲天空,https://lhttp.qingting.fm/live/20071/64k.mp3
亚洲音乐,https://lhttp.qingting.fm/live/5022405/64k.mp3
亚洲粤语,https://lhttp.qingting.fm/live/15318569/64k.mp3
贵州音乐,https://lhttp.qingting.fm/live/20067/64k.mp3
楚天交通广播,https://satellitepull.cnr.cn/live/wx32hubctjtgb/playlist.m3u8
楚天音乐广播,https://satellitepull.cnr.cn/live/wx32hubctyygb/playlist.m3u8
湖北妇女儿童,https://satellitepull.cnr.cn/live/wx32hubfnetgb/playlist.m3u8
湖北交通广播,https://satellitepull.cnr.cn/live/wx32hubjtgb/playlist.m3u8
湖北经典音乐,https://satellitepull.cnr.cn/live/wx32hubyygb/playlist.m3u8
湖北经济广播,https://satellitepull.cnr.cn/live/wx32hubjjgb/playlist.m3u8
湖北农村广播,https://satellitepull.cnr.cn/live/wx32hubncgb/playlist.m3u8
湖北生活广播,https://satellitepull.cnr.cn/live/wx32hubczshgb/playlist.m3u8
湖北资讯广播,https://satellitepull.cnr.cn/live/wx32hubzxgb/playlist.m3u8
湖北之声,https://satellitepull.cnr.cn/live/wx32hubzsgb/playlist.m3u8
湖北音乐,https://lhttp.qingting.fm/live/1289/64k.mp3
湖南音乐,https://lhttp.qingting.fm/live/4979/64k.mp3
吉林音乐,https://lhttp.qingting.fm/live/1831/64k.mp3
江西音乐,http://lhttp.qingting.fm/live/1802/64k.mp3
山西音乐,https://lhttp.qingting.fm/live/4932/64k.mp3
福建音乐,https://lhttp.qingting.fm/live/4585/64k.mp3
河北音乐,https://lhttp.qingting.fm/live/1649/64k.mp3
浙江音乐,https://lhttp.qingting.fm/live/4866/64k.mp3
亚洲粤语,https://lhttp.qingting.fm/live/15318569/64k.mp3
重庆音乐,https://lhttp.qingting.fm/live/647/64k.mp3
江苏音乐,https://lhttp.qingting.fm/live/4936/64k.mp3
陕西音乐,https://lhttp.qingting.fm/live/4873/64k.mp3
广西音乐,https://lhttp.qingting.fm/live/4875/64k.mp3
河南音乐,https://lhttp.qingting.fm/live/1206/64k.mp3
河南音乐2,https://lhttp.qingting.fm/live/1206/64k.mp3
四川音乐,https://lhttp.qingting.fm/live/1110/64k.mp3
楚天音乐广播 FM105.8 (Opt-1)[0*0],http://ls.qingting.fm/live/1289.m3u8
楚天交通广播 FM92.7[0*0],http://ls.qingting.fm/live/1291.m3u8
重庆音乐广播 FM88.10*0][0*0],http://ls.qingting.fm/live/647.m3u8
襄阳音乐广播[0*0],http://ls.qingting.fm/live/5057.m3u8
厦门音乐广播0*0][0*0],http://ls.qingting.fm/live/1739.m3u8
厦门新闻广播0*0][0*0],http://ls.qingting.fm/live/1737.m3u8
东莞FM104音乐广播[0*0],http://ls.qingting.fm/live/93619.m3u8
云南音乐广播 FM97[0*0],http://ls.qingting.fm/live/1929.m3u8
保定经典964汽车音乐广播[0*0],http://ls.qingting.fm/live/2227017.m3u8
太原音乐广播 FM102.6[0*0],http://ls.qingting.fm/live/1185.m3u8
山东音乐广播 FM99.1[0*0],http://ls.qingting.fm/live/1665.m3u8
济南音乐广播(MUSIC887)[0*0],http://ls.qingting.fm/live/1671.m3u8
温州私家车音乐广播 FM100.3[0*0],http://ls.qingting.fm/live/23865.m3u8
西安音乐广播 FM93.1 (Opt-1)[0*0],http://ls.qingting.fm/live/1612.m3u8
贵州电台音乐广播 FM91.6[0*0],http://ls.qingting.fm/live/23937.m3u8
郴州音乐交通广播 FM102.8[0*0],http://ls.qingting.fm/live/86747.m3u8
陕西音乐广播 FM98.8[0*0],http://ls.qingting.fm/live/4873.m3u8
青海交通音乐广播 FM97.2[0*0],http://ls.qingting.fm/live/5009.m3u8
鹤壁交通音乐广播 FM93.5[0*0],http://ls.qingting.fm/live/3032681.m3u8
龙广音乐广播 FM95.8[0*0],http://ls.qingting.fm/live/4969.m3u8
山西音乐广播,https://radiolive.sxrtv.com/live/yinyue/playlist.m3u8
音乐调频广播,http://36.25.232.33:8888/udp/233.50.201.82:5140
交通之声广播,http://36.25.232.33:8888/udp/233.50.201.83:5140
旅游之声广播,http://36.25.232.33:8888/udp/233.50.201.84:5140
城市之声广播,http://36.25.232.33:8888/udp/233.50.201.85:5140
音乐调频广播,http://115.221.83.182:8888/udp/233.50.201.82:5140
大湾区之声,https://ngcdn007.cnr.cn/live/hxzs/index.m3u8
经典音乐,https://ngcdn004.cnr.cn/live/dszs/index.m3u8
经济之声,https://ngcdn002.cnr.cn/live/jjzs/index.m3u8
老年之声,https://ngcdn011.cnr.cn/live/lnzs/index.m3u8
民族之声,https://ngcdn009.cnr.cn/live/mzzs/index.m3u8
南海之声,https://sk.cri.cn/nhzs.m3u8
神州之声,https://ngcdn006.cnr.cn/live/szzs/index.m3u8
文艺之声,https://ngcdn010.cnr.cn/live/wyzs/index.m3u8
香港之声,https://ngcdn008.cnr.cn/live/xgzs/index.m3u8
音乐之声,https://ngcdn003.cnr.cn/live/yyzs/index.m3u8
阅读之声,https://ngcdn014.cnr.cn/live/ylgb/index.m3u8
中国之声,https://ngcdn001.cnr.cn/live/zgzs/index.m3u8
台海之声,https://ngcdn005.cnr.cn/live/zhzs/index.m3u8
中国交通广播,https://ngcdn016.cnr.cn/live/gsgljtgb/index.m3u8
中国乡村之声,https://ngcdn017.cnr.cn/live/xczs/index.m3u8
华语环球,https://sk.cri.cn/hyhq.m3u8
环球资讯,https://sk.cri.cn/905.m3u8
轻松调频,https://sk.cri.cn/915.m3u8
世界华声,https://sk.cri.cn/hxfh.m3u8
China Plus Radio,https://sk.cri.cn/am846.m3u8
HITFM国际流行音乐,https://sk.cri.cn/887.m3u8
